SOEM (Simple Open EtherCAT Master)
Simple test
ARGV simple_test.exe
strlen(*argv) 15
argvMain 0 is simple_test.exe
ARGV \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
strlen(*argv) 50
argvMain 1 is \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
SOEM (Simple Open EtherCAT Master)
Slaveinfo
ifbuf is: \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
Starting slaveinfo
ec_init on \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A} succeeded.
1 slaves found and configured.
Calculated workcounter 3

Slave:1
 Name:Anybus CompactCom 40 EtherCAT
 Output size: 11888bits
 Input size: 11888bits
 State: 4
 Delay: 0[ns]
 Has DC: 1
 DCParentport:0
 Activeports:0.1.0.0
 Configured address: 1001
 Man: e000001b ID: 00000036 Rev: 00020015
 SM0 A:4000 L: 276 F:00010026 Type:1
 SM1 A:4800 L: 276 F:00010022 Type:2
 SM2 A:1000 L:1486 F:00010064 Type:3
 SM3 A:2800 L:1486 F:00010020 Type:4
 FMMU0 Ls:00000000 Ll:1486 Lsb:0 Leb:7 Ps:1000 Psb:0 Ty:02 Act:01
 FMMU1 Ls:000005ce Ll:1486 Lsb:0 Leb:7 Ps:2800 Psb:0 Ty:01 Act:01
 FMMUfunc 0:1 1:2 2:3 3:0
 MBX length wr: 276 rd: 276 MBX protocols : 0c
 CoE details: 2f FoE details: 01 EoE details: 00 SoE details: 00
 Ebus current: 0[mA]
 only LRD/LWR:0
PDO mapping according to CoE :
  SM2 outputs
     addr b   index: sub bitl data_type    name
  [0x0000.0] 0x2002:0x00 0x10 UNSIGNED16   REF_SPEED
  [0x00E0.0] 0x2006:0x6F 0x10 UNSIGNED16   SubIndex 111
  [0x00E2.0] 0x2006:0x70 0x10 UNSIGNED16   SubIndex 112
  [0x00E4.0] 0x2006:0x71 0x10 UNSIGNED16   SubIndex 113
  [0x00E6.0] 0x2006:0x72 0x10 UNSIGNED16   SubIndex 114
  [0x00E8.0] 0x2006:0x73 0x10 UNSIGNED16   SubIndex 115
  [0x00EA.0] 0x2006:0x74 0x10 UNSIGNED16   SubIndex 116
  [0x00EC.0] 0x2006:0x75 0x10 UNSIGNED16   SubIndex 117
  [0x00EE.0] 0x2006:0x76 0x10 UNSIGNED16   SubIndex 118
  [0x00F0.0] 0x2006:0x77 0x10 UNSIGNED16   SubIndex 119
  [0x00F2.0] 0x2006:0x78 0x10 UNSIGNED16   SubIndex 120
  [0x00F4.0] 0x2006:0x79 0x10 UNSIGNED16   SubIndex 121
  [0x00F6.0] 0x2006:0x7A 0x10 UNSIGNED16   SubIndex 122
  [0x00F8.0] 0x2006:0x7B 0x10 UNSIGNED16   SubIndex 123
  [0x00FA.0] 0x2006:0x7C 0x10 UNSIGNED16   SubIndex 124
  [0x00FC.0] 0x2006:0x7D 0x10 UNSIGNED16   SubIndex 125
  [0x00FE.0] 0x2006:0x7E 0x10 UNSIGNED16   SubIndex 126
  [0x0100.0] 0x2006:0x7F 0x10 UNSIGNED16   SubIndex 127
  [0x0102.0] 0x2006:0x80 0x10 UNSIGNED16   SubIndex 128
  [0x0104.0] 0x2006:0x81 0x10 UNSIGNED16   SubIndex 129
  [0x0106.0] 0x2006:0x82 0x10 UNSIGNED16   SubIndex 130
  [0x0108.0] 0x2006:0x83 0x10 UNSIGNED16   SubIndex 131
  [0x010A.0] 0x2006:0x84 0x10 UNSIGNED16   SubIndex 132
  [0x010C.0] 0x2006:0x85 0x10 UNSIGNED16   SubIndex 133
  [0x010E.0] 0x2006:0x86 0x10 UNSIGNED16   SubIndex 134
  [0x0110.0] 0x2006:0x87 0x10 UNSIGNED16   SubIndex 135
  [0x0112.0] 0x2006:0x88 0x10 UNSIGNED16   SubIndex 136
  [0x0114.0] 0x2006:0x89 0x10 UNSIGNED16   SubIndex 137
  [0x0116.0] 0x2006:0x8A 0x10 UNSIGNED16   SubIndex 138
  [0x0118.0] 0x2006:0x8B 0x10 UNSIGNED16   SubIndex 139
  [0x011A.0] 0x2006:0x8C 0x10 UNSIGNED16   SubIndex 140
  [0x011C.0] 0x2006:0x8D 0x10 UNSIGNED16   SubIndex 141
  [0x011E.0] 0x2006:0x8E 0x10 UNSIGNED16   SubIndex 142
  [0x0120.0] 0x2006:0x8F 0x10 UNSIGNED16   SubIndex 143
  [0x0122.0] 0x2006:0x90 0x10 UNSIGNED16   SubIndex 144
  [0x0124.0] 0x2006:0x91 0x10 UNSIGNED16   SubIndex 145
  [0x0126.0] 0x2006:0x92 0x10 UNSIGNED16   SubIndex 146
  [0x0128.0] 0x2006:0x93 0x10 UNSIGNED16   SubIndex 147
  [0x012A.0] 0x2006:0x94 0x10 UNSIGNED16   SubIndex 148
  [0x012C.0] 0x2006:0x95 0x10 UNSIGNED16   SubIndex 149
  [0x012E.0] 0x2006:0x96 0x10 UNSIGNED16   SubIndex 150
  [0x0130.0] 0x2006:0x97 0x10 UNSIGNED16   SubIndex 151
  [0x0132.0] 0x2006:0x98 0x10 UNSIGNED16   SubIndex 152
  [0x0134.0] 0x2006:0x99 0x10 UNSIGNED16   SubIndex 153
  [0x0136.0] 0x2006:0x9A 0x10 UNSIGNED16   SubIndex 154
  [0x0138.0] 0x2006:0x9B 0x10 UNSIGNED16   SubIndex 155
  [0x013A.0] 0x2006:0x9C 0x10 UNSIGNED16   SubIndex 156
  [0x013C.0] 0x2006:0x9D 0x10 UNSIGNED16   SubIndex 157
  [0x013E.0] 0x2006:0x9E 0x10 UNSIGNED16   SubIndex 158
  [0x0140.0] 0x2006:0x9F 0x10 UNSIGNED16   SubIndex 159
  [0x0142.0] 0x2006:0xA0 0x10 UNSIGNED16   SubIndex 160
  [0x0144.0] 0x2006:0xA1 0x10 UNSIGNED16   SubIndex 161
  [0x0146.0] 0x2006:0xA2 0x10 UNSIGNED16   SubIndex 162
  [0x0148.0] 0x2006:0xA3 0x10 UNSIGNED16   SubIndex 163
  [0x014A.0] 0x2006:0xA4 0x10 UNSIGNED16   SubIndex 164
  [0x014C.0] 0x2006:0xA5 0x10 UNSIGNED16   SubIndex 165
  [0x014E.0] 0x2006:0xA6 0x10 UNSIGNED16   SubIndex 166
  [0x0150.0] 0x2006:0xA7 0x10 UNSIGNED16   SubIndex 167
  [0x0152.0] 0x2006:0xA8 0x10 UNSIGNED16   SubIndex 168
  [0x0154.0] 0x2006:0xA9 0x10 UNSIGNED16   SubIndex 169
  [0x0156.0] 0x2006:0xAA 0x10 UNSIGNED16   SubIndex 170
  [0x0158.0] 0x2006:0xAB 0x10 UNSIGNED16   SubIndex 171
  [0x015A.0] 0x2006:0xAC 0x10 UNSIGNED16   SubIndex 172
  [0x015C.0] 0x2006:0xAD 0x10 UNSIGNED16   SubIndex 173
  [0x015E.0] 0x2006:0xAE 0x10 UNSIGNED16   SubIndex 174
  [0x0160.0] 0x2006:0xAF 0x10 UNSIGNED16   SubIndex 175
  [0x0162.0] 0x2006:0xB0 0x10 UNSIGNED16   SubIndex 176
  [0x0164.0] 0x2006:0xB1 0x10 UNSIGNED16   SubIndex 177
  [0x0166.0] 0x2006:0xB2 0x10 UNSIGNED16   SubIndex 178
  [0x0168.0] 0x2006:0xB3 0x10 UNSIGNED16   SubIndex 179
  [0x016A.0] 0x2006:0xB4 0x10 UNSIGNED16   SubIndex 180
  [0x016C.0] 0x2006:0xB5 0x10 UNSIGNED16   SubIndex 181
  [0x016E.0] 0x2006:0xB6 0x10 UNSIGNED16   SubIndex 182
  [0x0170.0] 0x2006:0xB7 0x10 UNSIGNED16   SubIndex 183
  [0x0172.0] 0x2006:0xB8 0x10 UNSIGNED16   SubIndex 184
  [0x0174.0] 0x2006:0xB9 0x10 UNSIGNED16   SubIndex 185
  [0x0176.0] 0x2006:0xBA 0x10 UNSIGNED16   SubIndex 186
  [0x0178.0] 0x2006:0xBB 0x10 UNSIGNED16   SubIndex 187
  [0x017A.0] 0x2006:0xBC 0x10 UNSIGNED16   SubIndex 188
  [0x017C.0] 0x2006:0xBD 0x10 UNSIGNED16   SubIndex 189
  [0x017E.0] 0x2006:0xBE 0x10 UNSIGNED16   SubIndex 190
  [0x0180.0] 0x2006:0xBF 0x10 UNSIGNED16   SubIndex 191
  [0x0182.0] 0x2006:0xC0 0x10 UNSIGNED16   SubIndex 192
  [0x0184.0] 0x2006:0xC1 0x10 UNSIGNED16   SubIndex 193
  [0x0186.0] 0x2006:0xC2 0x10 UNSIGNED16   SubIndex 194
  [0x0188.0] 0x2006:0xC3 0x10 UNSIGNED16   SubIndex 195
  [0x018A.0] 0x2006:0xC4 0x10 UNSIGNED16   SubIndex 196
  [0x018C.0] 0x2006:0xC5 0x10 UNSIGNED16   SubIndex 197
  [0x018E.0] 0x2006:0xC6 0x10 UNSIGNED16   SubIndex 198
  [0x0190.0] 0x2006:0xC7 0x10 UNSIGNED16   SubIndex 199
  [0x0192.0] 0x2006:0xC8 0x10 UNSIGNED16   SubIndex 200
  [0x0194.0] 0x2006:0xC9 0x10 UNSIGNED16   SubIndex 201
  [0x0196.0] 0x2006:0xCA 0x10 UNSIGNED16   SubIndex 202
  [0x0198.0] 0x2006:0xCB 0x10 UNSIGNED16   SubIndex 203
  [0x019A.0] 0x2006:0xCC 0x10 UNSIGNED16   SubIndex 204
  [0x019C.0] 0x2006:0xCD 0x10 UNSIGNED16   SubIndex 205
  [0x019E.0] 0x2006:0xCE 0x10 UNSIGNED16   SubIndex 206
  [0x01A0.0] 0x2006:0xCF 0x10 UNSIGNED16   SubIndex 207
  [0x01A2.0] 0x2006:0xD0 0x10 UNSIGNED16   SubIndex 208
  [0x01A4.0] 0x2006:0xD1 0x10 UNSIGNED16   SubIndex 209
  [0x01A6.0] 0x2006:0xD2 0x10 UNSIGNED16   SubIndex 210
  [0x01A8.0] 0x2006:0xD3 0x10 UNSIGNED16   SubIndex 211
  [0x01AA.0] 0x2006:0xD4 0x10 UNSIGNED16   SubIndex 212
  [0x01AC.0] 0x2006:0xD5 0x10 UNSIGNED16   SubIndex 213
  [0x01AE.0] 0x2006:0xD6 0x10 UNSIGNED16   SubIndex 214
  [0x01B0.0] 0x2006:0xD7 0x10 UNSIGNED16   SubIndex 215
  [0x01B2.0] 0x2006:0xD8 0x10 UNSIGNED16   SubIndex 216
  [0x01B4.0] 0x2006:0xD9 0x10 UNSIGNED16   SubIndex 217
  [0x01B6.0] 0x2006:0xDA 0x10 UNSIGNED16   SubIndex 218
  [0x01B8.0] 0x2006:0xDB 0x10 UNSIGNED16   SubIndex 219
  [0x01BA.0] 0x2006:0xDC 0x10 UNSIGNED16   SubIndex 220
  [0x01BC.0] 0x2006:0xDD 0x10 UNSIGNED16   SubIndex 221
  [0x01BE.0] 0x2006:0xDE 0x10 UNSIGNED16   SubIndex 222
  [0x01C0.0] 0x2006:0xDF 0x10 UNSIGNED16   SubIndex 223
  [0x01C2.0] 0x2006:0xE0 0x10 UNSIGNED16   SubIndex 224
  [0x01C4.0] 0x2006:0xE1 0x10 UNSIGNED16   SubIndex 225
  [0x01C6.0] 0x2006:0xE2 0x10 UNSIGNED16   SubIndex 226
  [0x01C8.0] 0x2006:0xE3 0x10 UNSIGNED16   SubIndex 227
  [0x01CA.0] 0x2006:0xE4 0x10 UNSIGNED16   SubIndex 228
  [0x01CC.0] 0x2006:0xE5 0x10 UNSIGNED16   SubIndex 229
  [0x01CE.0] 0x2006:0xE6 0x10 UNSIGNED16   SubIndex 230
  [0x01D0.0] 0x2008:0x01 0x20 UNSIGNED32   SubIndex 001
  [0x01D4.0] 0x2008:0x02 0x20 UNSIGNED32   SubIndex 002
  [0x01D8.0] 0x2008:0x03 0x20 UNSIGNED32   SubIndex 003
  [0x01DC.0] 0x2008:0x04 0x20 UNSIGNED32   SubIndex 004
  [0x01E0.0] 0x2008:0x05 0x20 UNSIGNED32   SubIndex 005
  [0x01E4.0] 0x2008:0x06 0x20 UNSIGNED32   SubIndex 006
  [0x01E8.0] 0x2008:0x07 0x20 UNSIGNED32   SubIndex 007
  [0x01EC.0] 0x2008:0x08 0x20 UNSIGNED32   SubIndex 008
  [0x01F0.0] 0x2008:0x09 0x20 UNSIGNED32   SubIndex 009
  [0x01F4.0] 0x2008:0x0A 0x20 UNSIGNED32   SubIndex 010
  [0x01F8.0] 0x2008:0x0B 0x20 UNSIGNED32   SubIndex 011
  [0x01FC.0] 0x2008:0x0C 0x20 UNSIGNED32   SubIndex 012
  [0x0200.0] 0x2008:0x0D 0x20 UNSIGNED32   SubIndex 013
  [0x0204.0] 0x2008:0x0E 0x20 UNSIGNED32   SubIndex 014
  [0x0208.0] 0x2008:0x0F 0x20 UNSIGNED32   SubIndex 015
  [0x020C.0] 0x2008:0x10 0x20 UNSIGNED32   SubIndex 016
  [0x0210.0] 0x2008:0x11 0x20 UNSIGNED32   SubIndex 017
  [0x0214.0] 0x2008:0x12 0x20 UNSIGNED32   SubIndex 018
  [0x0218.0] 0x2008:0x13 0x20 UNSIGNED32   SubIndex 019
  [0x021C.0] 0x2008:0x14 0x20 UNSIGNED32   SubIndex 020
  [0x0220.0] 0x2008:0x15 0x20 UNSIGNED32   SubIndex 021
  [0x0224.0] 0x2008:0x16 0x20 UNSIGNED32   SubIndex 022
  [0x0228.0] 0x2008:0x17 0x20 UNSIGNED32   SubIndex 023
  [0x022C.0] 0x2008:0x18 0x20 UNSIGNED32   SubIndex 024
  [0x0230.0] 0x2008:0x19 0x20 UNSIGNED32   SubIndex 025
  [0x0234.0] 0x2008:0x1A 0x20 UNSIGNED32   SubIndex 026
  [0x0238.0] 0x2008:0x1B 0x20 UNSIGNED32   SubIndex 027
  [0x023C.0] 0x2008:0x1C 0x20 UNSIGNED32   SubIndex 028
  [0x0240.0] 0x2008:0x1D 0x20 UNSIGNED32   SubIndex 029
  [0x0244.0] 0x2008:0x1E 0x20 UNSIGNED32   SubIndex 030
  [0x0248.0] 0x2008:0x1F 0x20 UNSIGNED32   SubIndex 031
  [0x024C.0] 0x2008:0x20 0x20 UNSIGNED32   SubIndex 032
  [0x0250.0] 0x2008:0x21 0x20 UNSIGNED32   SubIndex 033
  [0x0254.0] 0x2008:0x22 0x20 UNSIGNED32   SubIndex 034
  [0x0258.0] 0x2008:0x23 0x20 UNSIGNED32   SubIndex 035
  [0x025C.0] 0x2008:0x24 0x20 UNSIGNED32   SubIndex 036
  [0x0260.0] 0x2008:0x25 0x20 UNSIGNED32   SubIndex 037
  [0x0264.0] 0x2008:0x26 0x20 UNSIGNED32   SubIndex 038
  [0x0268.0] 0x2008:0x27 0x20 UNSIGNED32   SubIndex 039
  [0x026C.0] 0x2008:0x28 0x20 UNSIGNED32   SubIndex 040
  [0x0270.0] 0x2008:0x29 0x20 UNSIGNED32   SubIndex 041
  [0x0274.0] 0x2008:0x2A 0x20 UNSIGNED32   SubIndex 042
  [0x0278.0] 0x2008:0x2B 0x20 UNSIGNED32   SubIndex 043
  [0x027C.0] 0x2008:0x2C 0x20 UNSIGNED32   SubIndex 044
  [0x0280.0] 0x2008:0x2D 0x20 UNSIGNED32   SubIndex 045
  [0x0284.0] 0x2008:0x2E 0x20 UNSIGNED32   SubIndex 046
  [0x0288.0] 0x2008:0x2F 0x20 UNSIGNED32   SubIndex 047
  [0x028C.0] 0x2008:0x30 0x20 UNSIGNED32   SubIndex 048
  [0x0290.0] 0x2008:0x31 0x20 UNSIGNED32   SubIndex 049
  [0x0294.0] 0x2008:0x32 0x20 UNSIGNED32   SubIndex 050
  [0x0298.0] 0x2008:0x33 0x20 UNSIGNED32   SubIndex 051
  [0x029C.0] 0x2008:0x34 0x20 UNSIGNED32   SubIndex 052
  [0x02A0.0] 0x2008:0x35 0x20 UNSIGNED32   SubIndex 053
  [0x02A4.0] 0x2008:0x36 0x20 UNSIGNED32   SubIndex 054
  [0x02A8.0] 0x2008:0x37 0x20 UNSIGNED32   SubIndex 055
  [0x02AC.0] 0x2008:0x38 0x20 UNSIGNED32   SubIndex 056
  [0x02B0.0] 0x2008:0x39 0x20 UNSIGNED32   SubIndex 057
  [0x02B4.0] 0x2008:0x3A 0x20 UNSIGNED32   SubIndex 058
  [0x02B8.0] 0x2008:0x3B 0x20 UNSIGNED32   SubIndex 059
  [0x02BC.0] 0x2008:0x3C 0x20 UNSIGNED32   SubIndex 060
  [0x02C0.0] 0x2008:0x3D 0x20 UNSIGNED32   SubIndex 061
  [0x02C4.0] 0x2008:0x3E 0x20 UNSIGNED32   SubIndex 062
  [0x02C8.0] 0x2008:0x3F 0x20 UNSIGNED32   SubIndex 063
  [0x02CC.0] 0x2008:0x40 0x20 UNSIGNED32   SubIndex 064
  [0x02D0.0] 0x2008:0x41 0x20 UNSIGNED32   SubIndex 065
  [0x02D4.0] 0x2008:0x42 0x20 UNSIGNED32   SubIndex 066
  [0x02D8.0] 0x2008:0x43 0x20 UNSIGNED32   SubIndex 067
  [0x02DC.0] 0x2008:0x44 0x20 UNSIGNED32   SubIndex 068
  [0x02E0.0] 0x2008:0x45 0x20 UNSIGNED32   SubIndex 069
